
==== Front
Health Qual Life OutcomesHealth and Quality of Life Outcomes1477-7525BioMed Central London 1477-7525-2-401528581210.1186/1477-7525-2-40ResearchSad, blue, or depressed days, health behaviors and health-related quality of life, Behavioral Risk Factor Surveillance System, 1995–2000 Kobau Rosemarie 1RKobau@cdc.govSafran Marc A 2MSafran@cdc.govZack Matthew M 1MZack@cdc.govMoriarty David G 1DMoriarty@cdc.govChapman Daniel 3DChapman@cdc.gov1 Health Care and Aging Studies Branch, Division of Adult and Community Health, National Center for Chronic Disease Prevention and Health Promotion, Centers for Disease Control and Prevention, 4770 Buford Highway NE, Mailstop MS K-51, Atlanta, GA 30341, USA2 Office of the Director, National Center for HIV, STD, and TB Prevention, Centers for Disease Control and Prevention, Atlanta, GA, USA3 Emerging Investigations and Analytical Methods Branch, Division of Adult and Community Health, National Center for Chronic Disease Prevention and Health Promotion, Centers for Disease Control and Prevention, Atlanta, GA, USA2004 30 7 2004 2 40 40 24 5 2004 30 7 2004 Copyright © 2004 Kobau et al; licensee BioMed Central Ltd.2004Kobau et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Mood disorders are a major public health problem in the United States as well as globally. Less information exists however, about the health burden resulting from subsyndromal levels of depressive symptomatology, such as feeling sad, blue or depressed, among the general U.S. population.

Methods
As part of an optional Quality of Life survey module added to the U.S. Behavioral Risk Factor Surveillance System, between 1995–2000 a total of 166,564 BRFSS respondents answered the question, "During the past 30 days, for about how many days have you felt sad, blue, or depressed?" Means and 95% confidence intervals for sad, blue, depressed days (SBDD) and other health-related quality of life (HRQOL) measures were calculated using SUDAAN to account for the BRFSS's complex sample survey design.

Results
Respondents reported a mean of 3.0 (95% CI = 2.9–3.1) SBDD in the previous 30 days. Women (M = 3.5, 95% CI = 3.4–3.6) reported a higher number of SBDD than did men (M = 2.4, 95% CI = 2.2–2.5). Young adults aged 18–24 years reported the highest number of SBDD, whereas older adults aged 60–84 reported the fewest number. The gap in mean SBDD between men and women decreased with increasing age. SBDD was associated with an increased prevalence of behaviors risky to health, extremes of body mass index, less access to health care, and worse self-rated health status. Mean SBDD increased with progressively higher levels of physically unhealthy days, mentally unhealthy days, unhealthy days, activity limitation days, anxiety days, pain days, and sleepless days.

Conclusion
Use of this measure of sad, blue or depressed days along with other valid mental health measures and community indicators can help to assess the burden of mental distress among the U.S. population, identify subgroups with unmet mental health needs, inform the development of targeted interventions, and monitor changes in population levels of mental distress over time.
==== Body
Background
Mood disorders are a major public health problem in the United States as well as globally, imposing a substantial burden of disability, impaired quality of life, and death if they remain untreated [1-3]. National estimates for 12-month prevalence of depressive disorders for adults aged 18 and over range between 6.3%-11.3% depending on the assessment tools, criteria used, and populations studied [1,4-6]. The lifetime prevalence of six selected mood disorders, including major depressive episode, dysthymia, and bipolar disorder as assessed by the Diagnostic Interview Schedule [7] among 7,667 respondents aged 17–39 years to the third National Health and Nutrition Examination Survey, was 8.6% for major depressive episode; 7.7% for severe major depressive episode; 6.2% for dysthymia; 3.4% for combined major depressive episode and dysthymia, 1.6% for any bipolar disorder, and 11.5% for any mood disorder [2]. In the Alameda County Study, 6.6% of men and 10.1% of women aged 50 years or older met DSM-III-R and DSM IV [8,9] symptom criteria for major depression within the past two weeks [10]. By 2020, depression will become the second leading cause for disease burden [11]

Mental health disorders due to depression, anxiety and substance use are not only burdensome by themselves, but they can complicate existing physical disorders and also increase risk for other physical comorbidity [3,12,13]. For example, psychological distress might interfere with medication adherence for an existing disorder such as hypertension, but also increase the likelihood of adopting unhealthy behaviors such as smoking, excessive alcohol use, or overeating that can further impair physical health. Both major depressive disorder and subsyndromal levels of depression are associated with similar demographic, social, psychiatric and physical health predictors [14,15]. Results from the 1980–1985 Epidemiologic Catchment Area Study indicated that almost 30% of the population reported having experienced a period lasting at least two weeks in their lifetime when they felt sad, blue or depressed or lost interest in previously pleasurable things or activities [16]. The inclusion of lesser levels of depressive symptomatology when calculating estimates of the prevalence of diagnosable depression could inflate such estimates [17]. However, an examination of subsyndromal levels of depression to determine what proportion of the population is at risk for major depressive disorder can be useful for communities interested in preventing depression [12]. Examining subsyndromal depression and its associated risk with unhealthful behaviors, furthermore, can highlight associations between feeling sad, blue or depressed and behaviors risky to health [3], and is of public health interest [12,18-20].

For at least one year since 1995, more than one-third of state health departments have assessed the number of recent days that adults "felt sad, blue or depressed" using the Behavioral Risk Factor Surveillance System (BRFSS). This measure has good construct validity when compared with other BRFSS health-related quality-of-life (HRQOL) domains related to mental health [21], and has acceptable reliability and criterion validity when compared with the mental health scales of the Medical Outcomes Study Short-Form 36 (SF-36) [22] and with the Center for Epidemiologic Studies Depression Scale (CES-D) [23] among older, low-income African-American men [24].

Using a large multi-state sample, this study is the first to focus on the prevalence of self-reported "sad, blue or depressed" days (SBDD) overall and in sociodemographic subgroups in the United States. It also examines the construct validity of the measure.

Methods
The BRFSS, which is designed to monitor behavioral health risks in the United States, is an annual random-digit-dialed telephone survey of the non-institutionalized civilian population aged 18 years or older conducted in all states and the District of Columbia [25]. As part of an optional Quality of Life survey module that was added to the BRFSS and used in 38 states and the District of Columbia in one or more years from 1995 through 2000, a total of 166,564 BRFSS respondents answered the question, "During the past 30 days, for about how many days have you felt sad, blue, or depressed?" The module also contains questions on the number of recent days of pain, anxiety, sleeplessness and on other HRQOL domains.

Respondents answered standard BRFSS questions about age, race/ethnicity, education, employment, income, marital status, health status, physical health, mental health, activity limitation, access to care, and the presence of certain health conditions such as hypertension and diabetes. Respondents also answered questions about how often they engaged in behaviors risky to health, such as smoking and binge drinking, and in health promoting behaviors, such as using a seat belt and exercising. Each respondent's body mass index (BMI), (weight in kilograms divided by the square of height in meters), was classified according to the National Institutes of Health criteria as either underweight (<18.5 kg/m2), normal weight (18.5< 25.0 kg/m2), overweight (25.0 to < 30.0 kg/m2), or obese (≥ 30.0 kg/m2) [26].

Individual responses were weighted to reflect the age and sex distribution of each state's population during each survey year. To account for the BRFSS's complex sample survey design, means (M) and 95% confidence intervals (CI) for SBDD and other HRQOL measures were calculated using SUDAAN (Research Triangle, release 8.0.0, Research Triangle Park, NC: 2001). Because mean SBDD varied by five-year age groups, the analyses were directly standardized to the age distribution of adults aged 18 years or older from the 2000 U.S. Census to control for confounding by age.

Results
Respondents reported a mean of 3.0 (95% CI = 2.9–3.1) SBDD in the previous 30 days. About 43.4% of respondents reported one or more SBDD including 7.9% who reported 14 or more SBDD. Women (M = 3.5, 95% CI = 3.4–3.6) reported a higher number of SBDD than did men (M = 2.4, 95% CI = 2.2–2.5) (Table 1). Young adults aged 18–24 years reported the highest number of SBDD, whereas older adults aged 60–84 reported the fewest, with the gap in mean SBDD between men and women decreasing with increasing age (Table 1).

Table 1 Mean number of days U.S. adults felt sad, blue or depressed (Behavioral Risk Factor Surveillance System)*

	Males	Females	Males & Females	
	N	Mean	95% CI	N	Mean	95% CI	N	Mean	95% CI	
Former smoker	18,973	2.2	2.1–2.4	19,639	3.5	3.4–3.7	38,612	2.9	2.8–3.0	
Smokes <1 pack/day	7,112	3.1	2.8–3.3	11,357	5.0	4.7–5.2	18,469	4.1	3.9–4.3	
Smokes ≥1 pack/day	8,751	4.2	3.8–4.6	8,688	6.1	5.7–6.4	17,439	5.0	4.7–5.2	
All categories	65,924	2.4	2.3–2.5	97,295	3.6	3.4–3.7	163,219	3.0	2.9–3.1	
Seatbelt use										
Always	7,960	2.2	2.0–2.4	13,769	3.1	2.9–3.2	21,729	2.7	2.6–2.8	
Nearly always	2,142	2.0	1.7–2.3	2,469	3.5	3.1–3.9	4,611	2.7	2.4–2.9	
Sometimes	1,287	2.8	2.4–3.3	1,291	4.4	3.8–4.9	2,578	3.5	3.1–3.8	
Seldom	698	3.1	2.4–3.8	578	5.5	4.5–6.4	1,276	3.9	3.4–4.5	
Never	901	4.0	3.3–4.7	639	6.1	5.0–7.1	1,540	4.7	4.1–5.3	
All categories	12,988	2.4	2.3–2.5	18,746	3.4	3.2–3.5	31,734	2.9	2.8–3.0	
Time when could not afford to get medical care in past year										
Yes	5,629	5.4	5.0–5.7	11,867	6.8	6.5–7.1	17,496	6.2	6.0–6.5	
No	61,740	2.1	2.0–2.2	87,069	3.1	3.0–3.2	148,809	2.6	2.5–2.7	
All categories	67,369	2.4	2.3–2.5	98,936	3.6	3.4–3.7	166,305	3.0	2.9–3.1	
Have any kind of health plan?										
Yes	58,645	2.2	2.1–2.3	87,693	3.3	3.2–3.4	146,338	2.8	2.7–2.9	
No	8,657	3.7	3.4–4.1	11,236	5.1	4.7–5.4	19,893	4.4	4.1–4.6	
All categories	67,302	2.4	2.3–2.6	98,929	3.6	3.4–3.7	166,231	3.0	2.9–3.1	
Self-rated health										
Excellent	16,485	1.4	1.3–1.5	22,518	1.9	1.8–2.0	39,003	1.6	1.5–1.7	
Very good	22,980	1.7	1.6–1.8	33,099	2.7	2.6–2.8	56,079	2.2	2.1–2.3	
Good	18,980	2.5	2.3–2.6	28,081	3.9	3.7–4.0	47,061	3.2	3.1–3.3	
Fair	6,441	4.8	4.5–5.1	11,041	7.2	6.8–7.5	17,482	6.0	5.8–6.3	
Poor	2,464	11.3	10.2–12.4	4,154	11.2	10.3–12.1	6,618	11.2	10.5–12.0	
All categories	67,350	2.4	2.3–2.5	98,893	3.6	3.4–3.7	166,243	3.0	2.9–3.1	
Note. *Selected U.S. states, 1995–2000; all variables except age-groups are age-adjusted.

Asians/Pacific Islanders reported the fewest SBDD (M = 2.0, 95% CI = 1.7–2.3), whereas Hispanics, Blacks, American Indians and Alaska Natives, and non-whites of another race/ethnicity reported about 4–5 SBDD; in the last three of these groups, the gaps between men and women were larger. Adults with more education reported fewer SBDD, with the gap between men and women diminishing with more education. Respondents who were unemployed or unable to work reported more SBDD than the employed. The number of SBDD decreased with increasing levels of annual household income. Widowed or separated adults reported about 6 SBDD, whereas respondents who were currently married reported the fewest number of SBDD (M = 2.5); the gap between men and women was least among those who had never married.

SBDD was associated with an increased prevalence of behaviors risky to health, extremes of BMI, less access to health care, and worse self-rated health status. Respondents who reported physical inactivity, binge drinking, seldom-use or nonuse of seatbelt, or any or more cigarette smoking reported substantially higher numbers of SBDD than those who did not report engaging in these risky behaviors (Table 1). Subjects who were either underweight or obese reported a higher number of SBDD than those of normal weight or overweight. Obese women reported more SBDD (M = 5.0, 95% CI = 4.7–5.2) than obese men (M = 2.8, 95% CI = 2.6–2.9). However, underweight men and women reported the same number (about 4.5) of SBDD. Respondents who could not afford to see a physician at least once during the past year or who had no health care insurance coverage reported more SBDD than those who could afford to see a physician or had such coverage. Although subjects with excellent self-rated health status reported 1.6 SBDD, those with poor health reported 11.2 SBDD, with the largest gap (2.4 days) occurring between men and women with fair health status.

Additional Construct Validity
SBDD were associated with other physical and mental HRQOL domains in expected ways. Mean SBDD increased with progressively higher levels (i.e., 0, 1–2, 3–13, 14–29, and 30 days) of physically unhealthy days, mentally unhealthy days, unhealthy days, activity limitation days, anxiety days, pain days, and sleepless days (Table 2). Similarly, subjects who reported more days when they felt "very healthy and full of energy" reported fewer SBDD. The gap between men and women was smaller at lower levels of these other HRQOL domains.

Table 2 Mean number of days adults felt sad, blue or depressed by HRQOL* and sex**

HRQOL variable	Males	Females	Male & Females	
	N	Mean	95% CI	N	Mean	95% CI	N	Mean	95% CI	
	
Physically unhealthy days										
0 days	48,188	1.7	1.6–1.8	63,192	2.6	2.5–2.7	111,380	2.2	2.0–2.3	
1–2 days	6,792	2.3	2.1–2.5	10,855	3.0	2.8–3.2	17,647	2.6	2.5–2.8	
3–13 days	6,371	3.6	3.4–3.9	12,631	4.6	4.4–4.8	19,002	4.2	4.1–4.4	
14–29 days	1,959	5.9	5.3–6.5	4,614	7.5	7.0–8.0	6,573	6.9	6.5–7.3	
30 days	3,539	8.1	7.3–8.8	6,207	9.3	8.6–9.9	9,746	8.7	8.3–9.2	
all categories	66,849	2.4	2.3–2.5	97,499	3.5	3.4–3.6	164,348	3.0	2.9–3.1	
Mentally unhealthy days										
0 days	50,042	1.1	1.0–1.2	63,446	1.5	1.4–1.6	113,488	1.3	1.2–1.4	
1–2 days	5,446	2.1	1.9–2.2	9,644	2.2	2.0–2.3	15,090	2.1	2.0–2.2	
3–13 days	6,717	4.9	4.6–5.2	14,219	5.2	5.0–5.3	20,936	5.0	4.8–5.2	
14–29 days	2,194	11.1	10.5–11.8	5,318	12.6	12.2–13.1	7,512	12.1	11.7–12.5	
30 days	2,366	16.1	15.3–16.9	5,173	17.2	16.6–17.7	7,539	16.8	16.3–17.2	
all categories	66,765	2.4	2.3–2.5	97,800	3.5	3.4–3.6	164,565	3.0	2.9–3.1	
Unhealthy days+										
0 days	38,831	0.9	0.8–1.0	45,983	1.3	1.2–1.4	84,814	1.1	1.0–1.2	
1–2 days	7,675	1.4	1.3–1.5	11,093	1.5	1.4–1.6	18,768	1.5	1.4–1.6	
3–13 days	10,963	2.9	2.8–3.0	20,785	3.4	3.3–3.5	31,748	3.2	3.1–3.5	
14–29 days	3,344	6.7	6.3–7.2	7,935	7.7	7.4–8.0	11,279	7.4	7.1–7.6	
30 days	5,446	10.7	10.2–11.3	10,678	12.4	12.1–12.8	16,124	11.7	11.4–12.1	
all categories	66,259	2.4	2.3–2.5	96,474	3.5	3.4–3.6	162,733	3.0	2.9–3.1	
Activity limitation days										
0 days	56,202	1.7	1.6–1.8	77,711	2.6	2.5–2.7	133,913	2.1	2.0–2.2	
1–2 days	3,556	2.5	2.2–2.7	6,446	3.3	3.1–3.5	10,002	3.0	2.8–3.1	
3–13 days	3,462	5.3	4.9–5.7	7,169	6.6	6.3–6.9	10,631	6.1	5.8–6.4	
14–29 days	1,305	10.2	9.4–11.0	2,887	11.8	11.2–12.5	4,192	11.2	10.7–11.7	
30 days	1,962	12.3	11.3–13.4	3,204	13.6	12.7–14.5	5,166	13.0	12.2–13.7	
all categories	66,487	2.4	2.3–2.5	97,417	3.5	3.4–3.6	163,904	3.0	2.9–3.1	
Anxiety days										
0 days	32,664	0.6	0.5–0.7	38,600	0.8	0.7–0.9	71,264	0.7	0.6–0.8	
1–2 days	11,739	1.1	1.0–1.2	17,592	1.3	1.2–1.4	29,331	1.2	1.1–1.3	
3–13 days	14,076	3.1	3.0–3.3	25,130	3.7	3.6–3.8	39,206	3.4	3.3–3.5	
14–29 days	3,946	9.4	8.9–9.9	7,834	10.2	9.9–10.6	11,780	9.9	9.6–10.1	
30 days	4,018	13.9	13.3–14.5	8,017	15.0	14.6–15.5	12,035	14.5	14.2–14.9	
all categories	66,443	2.4	2.3–2.5	97,173	3.6	3.4–3.7	163,616	3.0	2.9–3.1	
Pain days										
0 days	52,475	1.7	1.6–1.8	72,697	2.6	2.5–2.7	125,172	2.2	2.0–2.2	
1–2 days	4,421	2.6	2.3–2.8	7,143	3.5	3.3–3.8	11,564	3.1	2.9–3.3	
3–13 days	4,815	3.8	3.6–4.1	8,598	5.5	5.2–5.8	13,413	4.8	4.5–5.0	
14–29 days	1,762	6.8	6.1–7.4	3,642	8.6	8.1–9.2	5,405	7.9	7.4–8.3	
30 days	3,363	9.1	8.3–9.9	5,612	10.3	9.6–11.0	8,975	9.7	9.2–10.3	
all categories	66,836	2.4	2.3–2.5	97,692	3.6	3.4–3.7	164,528	3.0	2.9–3.1	
Sleeplessness days										
0 days	24,107	1.6	1.5–1.7	31,809	2.2	2.1–2.3	55,916	1.9	1.8–2.0	
1–2 days	7,750	1.1	1.0–1.2	10,410	1.6	1.5–1.8	18,160	1.4	1.3–1.5	
3–13 days	20,007	2.1	2.0–2.2	29,594	2.8	2.7–2.9	49,601	2.5	2.4–2.6	
14–29 days	8,407	5.0	4.6–5.3	13,633	6.0	5.8–6.3	22,040	5.5	5.3–5.7	
30 days	6,347	6.4	6.0–6.8	12,087	7.9	7.6–8.3	18,434	7.3	7.0–7.6	
all categories	66,618	2.4	2.3–2.5	97,533	3.6	3.4–3.7	164,151	3.0	2.9–3.1	
Vitality days										
0 days	6,247	7.1	6.6–7.5	11,536	9.0	8.6–9.4	17,783	8.2	7.9–8.5	
1–2 days	1,450	5.9	5.2–6.6	3,118	7.4	6.8–8.0	4,568	6.8	6.4–7.3	
3–13 days	8,912	4.2	4.0–4.4	14,809	5.4	5.2–5.6	23,721	4.9	4.7–5.0	
14–29 days	28,280	1.7	1.6–1.8	41,496	2.5	2.3–2.6	69,776	2.1	2.0–2.2	
30 days	20,990	1.1	0.9–1.2	24,687	1.3	1.2–1.4	45,677	1.2	1.1–1.3	
all categories	65,879	2.4	2.3–2.5	95,646	3.6	3.4–3.7	161,525	3.0	2.9–3.1	
Note. *Health-Related Quality of Life (HRQOL) questions are: Now thinking about your physical health which includes physical illness and injury, for how many days in the past 30 days was your physical health not good?; Now thinking about your mental health which includes stress, depression, and problems with emotions, for how many days in the past 30 days was your mental health not good?; During the past 30 days, for about how many days did poor physical or mental health keep you from doing your usual activities, such as self-care, work, or recreation?; During the past 30 days, for about how many days did pain make it hard for you to do your usual activities, such as self-care, work, or recreation?; During the past 30 days, for about how many days have you felt worried, tense, or anxious?; During the past 30 days, for about how many days have you felt you did not get enough rest or sleep?; During the past 30 days, for about how many days have you felt very healthy and full of energy? **Behavioral Risk Factor Surveillance System; Selected U.S. states 1995–2000; all variables are age-adjusted. +A calculated measure which results from the sum of physically unhealthy days and mentally unhealthy days with a maximum of 30 unhealthy days for an individual.

Discussion
In our study, U.S. adults reported an average of about 3 days during the past 30 days when they felt "sad, blue or depressed." Our results are consistent with previous studies documenting the increased prevalence of depressive symptoms among the following groups: women [27-31], in certain minority racial and ethnic groups [32], people with lower levels of education and income [32,33], people of lower employment status [27,34,35], people formerly married or living together but not married [27,36], and in those with limited or no access to health care [32,37,38]. The gap in the number of SBDD between men and women was less pronounced as socioeconomic status improved. Respondents who reported a higher number of SBDD also reported engaging in unhealthy behaviors such as cigarette smoking, binge drinking, and physical inactivity. Underweight and obese adults also reported higher numbers of SBDD than did normal or overweight adults. These findings extend previous public health studies that have documented an association between self-reported mental distress and behaviors risky to health [39-42].

Given the cross-sectional design of the BRFSS, we were unable to determine whether risky behaviors preceded or followed SBDD. Nonetheless, our findings provide additional evidence for the association of considerable public health importance between negative mood and unhealthful behaviors [43]. For example, in the prospective Stirling County Study (1952–1992), subjects who became depressed were more likely to initiate smoking, continue smoking, and refrain from quitting smoking than those who had never become depressed [44].

Negative mood adversely influences self-efficacy to adopt and maintain healthful behaviors and may thwart other self-motivating processes (e.g., attitudes, outcome expectations, and goals) associated with engaging in healthful behaviors [45]. Perceived inefficacy can foster additional despondency. This finding has implications for public health interventions. For example, psychosocial interventions that elicit positive emotions, instill confidence in adopting health-promoting behavior, and improve people's coping skills might be more effective for individuals with despondent mood than interventions designed to arouse fear regarding the consequences of engaging in risky behaviors–which can foster inefficacy and increased despondency [45].

Our findings support the construct validity of the SBDD measure in this study because SBDD were associated with other physical and mental HRQOL domains in expected ways. Groups with progressively higher numbers of physically unhealthy days, activity limitation days, and pain days reported a higher number of SBDD. Moreover, these associations were more pronounced with mentally unhealthy days and anxiety days, than with physically unhealthy days, activity limitation days, and pain days. We found an exception to the linear relationship between SBDD and HRQOL measures with our measure for sleeplessness. Adults who reported 1–2 days of sleeplessness reported fewer SBDD than those who reported no days of sleeplessness. Sleep disturbance, both insomnia and hypersomnia are symptoms of depression. Those reporting no days of sleeplessness, but more SBDD, might be those with hypersomnia. Additional studies are warranted to examine this hypothesis.

Besides the cross-sectional design, this study has other limitations. Only 38 states and the District of Columbia included the HRQOL supplemental module that assessed SBDD. All states and the District of Columbia, however examined mentally unhealthy days–the number of days respondents experienced poor mental health due to stress, depression or problems with emotions. Mean mentally unhealthy days in the states that assessed SBDD with the HRQOL supplemental module did not differ significantly from that in states that did not. Given the positive correlation between mentally unhealthy days and SBDD (r = 0.6), states that did not assess SBDD would most likely report similar SBDD as states that did include this measure, suggesting similar study results had all states assessed SBDD. Second, BRFSS excludes people who do not have telephones, live in institutions, and persons younger than 18 years. Third, BRFSS may under represent the severely impaired because functional capacity is required to participate in BRFSS. Including this group however, would probably only strengthen the associations we found because the variability of SBDD would increase because the severely impaired would be more likely to report more SBDD. Finally, because our findings on SBDD are based on respondents' self-reports rather than on professionally administered psychiatric evaluations, people who experience SBDD may differ from people with clinical depression.

Conclusion
The 1999 Surgeon General's report states that mental health and mental illness "are not polar opposites but may be thought of as points on a continuum" [1]. Although most people who report feeling sad, blue or depressed several days each month probably do not have a diagnosable mental disorder, those above a certain threshold of SBDD might be at increased risk for mental illness and physical illness. Additional studies that examine this hypothesis are warranted. Findings from this study, moreover, highlight the relationship between feeling sad, blue or depressed and engaging in risky behaviors, thereby suggesting the need for appropriately designed interventions specifically targeted to a person's individual and social context [18]. Use of this measure of "sad, blue or depressed days" along with other valid mental health measures can help to assess the burden of population mental distress, identify subgroups with unmet mental health needs, inform the development of targeted interventions, and monitor changes in population levels of mental distress over time [12].

Future research might examine in more detail the associations among SBDD, anxiety, vitality, and sleeplessness and their ability to assess mood, anxiety, and sleep disorders. It would also be useful to examine the prevalence and demographic characteristics of those who report 14 or more SBDD, and the criterion validity of this measure with other screening instruments and clinical assessments. While SBDD does not provide a strict measure of diagnosable depression as would validated screening and diagnostic assessments, SBDD and other measures such as activity limitations, alcohol or substance abuse, physical inactivity, and employment status can be useful community indicators for addressing the prevention and treatment of depressive symptoms and associated comorbidity [12].

Abbreviations
SBDD sad, blue or depressed days

HRQOL health-related quality of life

BRFSS Behavioral Risk Factor Surveillance System

CDC Centers for Disease Control and Prevention
==== Refs
U.S. Department of Health and Human Services  Mental Health: A Report of the Surgeon General Rockville, MD: US Department of Health and Human Services, Substance Abuse and Mental Health Services Administration, Center for Mental Health Services, National Institutes of Health, National Institute of Mental Health 1999 
Jonas BS Brody D Roper M Narrow WE  Prevalence of mood disorders in a national sample of young American adults Soc Psychiatry Psychiatr Epidemiol 2003 38 618 624 14614549 10.1007/s00127-003-0682-8 
World Health Organization  Prevention and Promotion in Mental Health Geneva, Switzerland: World Health Organization 2002 
Center for Mental Health Services  Manderscheid RW, Henderson MJ  Mental Health, United States, 2002 DHHS Pub No (SMA) 3938 Rockville, MD: Substance Abuse and Mental Health Services Administration 2004 92 104 
Kessler RC McGonagle KA Zhao S Nelson CB Hughes M Eshleman S Wittchen HU Kendler KS  Lifetime and 12-month prevalence of DSM-III-R psychiatric disorders in the United States Arch Gen Psychiatry 1994 51 8 19 8279933 
National Institute of Mental Health  The Numbers Count: Mental Disorders in America, 2001 
Robins L Helzer JE Croghan J Williams JBW Spitzer RL  NIMH Diagnostic Interview Schedule Version III Rockville, MD: National Institute of Mental Health 1981 
American Psychiatric Association  Diagnostic and Statistical Manual, Third edition, revised (DSM-III-R) 1987 Washington, DC: APA 
American Psychiatric Association  Diagnostic and Statistical Manual, Fourth edition, revised (DSM-IV) 1994 Washington, DC: APA 
Roberts RE Kaplan GA Shema SJ Strawbridge WJ  Prevalence and correlates of depression in an aging cohort: the Alameda County Study J Gerontol B Psychol Sci Soc Sci 1997 52B S252 S258 9310097 
Murray JL Lopez AD Eds  Summary: The Global Burden of Disease Boston: Harvard School of Public Health 1996 
Institute of Medicine  Improving Health in the Community: A Role for Performance Monitoring 1997 Washington, DC: National Academy Press 
Gaynes BN Burns BJ Tweed DL Erickson P  Depression and health-related quality of life J Nerv Ment Dis 2002 190 799 806 12486367 10.1097/00005053-200212000-00001 
Hybels CF Blazer DG Pieper CF  Toward a threshold for subthreshold depression: an analysis of correlates of depression by severity of symptoms using data from an elderly community sample Gerontologist 2001 41 357 65 11405433 
Solomon A Haaga DA Arnow BA  Is clinical depression distinct from subthreshold depressive symptoms?: A review of the continuity issue in depression research J Nerv Ment Dis 2001 189 498 506 11531201 10.1097/00005053-200108000-00002 
Weissman MM Bruce ML Leaf PJ Florio LP Holzer C  Robins LE, Regier DA  Affective Disorders In Psychiatric Disorders in America: The Epidemiologic Catchment Area Study 1991 New York: The Free Press 53 80 
Mechanic D  Is the prevalence of mental disorders a good measure of the need for services? Health Affairs 2003 22 8 20 14515877 10.1377/hlthaff.22.5.8 
Institute of Medicine  Health and Behavior: The Interplay of Biological, Behavioral, and Societal Influences 2001 Washington, DC: National Academy Press 
Cassano P Fava M  Depression and public health: an overview J of Psychosom Res 2002 53 849 57 12377293 10.1016/S0022-3999(02)00304-5 
Judd LL Schettler PJ Akiskal HS  The prevalence, clinical relevance, and public health significance of subthreshold depressions Psychiatr Clin North Am 2002 25 685098 
Centers for Disease Control and Prevention  Measuring Healthy Days Atlanta: CDC 2000 
Newschaffer CJ  Validation of Behavioral Risk Factor Surveillance System (BRFSS) HRQOL measures in a statewide sample Atlanta: US Department of Health and Human Services, Public Health Service, Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion 1998 
Radloff L  The CES-D Scale: a self-report depression scale for research in the general population Appl Psychol Measurement 1977 1 385 401 
Albert SM  Validation of BRFSS QOL Items: Harlem Prostate Screening Project Atlanta: US Department of Health and Human Services, Public Health Service, Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion 1997 
Centers for Disease Control and Prevention  Behavioral Risk Factor Surveillance System 
National Heart, Lung and Blood Institute  Clinical Guidelines on the identification, evaluation, and treatment of obesity in adults 1998 Bethesda, MD: National Heart Lung, and Blood Institute 
Turner RJ Wheaton B Lloyd DA  The epidemiology of social stress Am Socid Rev 1995 60 104 125 
Kuehner C  Gender differences in unipolar depression: an update of epidemiological findings and possible explanations Acta Psychiatrica Scandinavica 2003 108 163 74 12890270 10.1034/j.1600-0447.2003.00204.x 
Blehar MC  Public health context of women's mental health research Psychiatr Clin North Am 2003 26 781 799 14563109 
Sloan DM Kornstein SG  Gender differences in depression and response to antidepressant treatment Psychiatr Clin North Am 2003 26 581 594 14563099 
Steiner M Dunn E Born L  Hormones and mood: from menarche to menopause and beyond J Affect Disord 2003 74 67 83 12646300 10.1016/S0165-0327(02)00432-9 
Borawski E Wu G Jia H Substance Abuse and Mental Health Services Administration, Centers for Disease Control and Prevention  Self-Reported Frequent Mental Distress Among Adults–United States, 1993–1996 MMWR 1998 47 325 31 
Lorant V Deliege D Eaton W Robert A Philippot P Ansseau M  Socioeconomic inequalities in depression: a meta-analysis Am J Epidemiol 2003 157 98 112 10.1093/aje/kwf182 
Link BG Lennon MC Dohrenwen BP  Socioeconomic status and depression: The role of occupations involving direction, control, and planning AJS 1993 98 1351 1387 10.1086/230192 
Brown DW Balluz LS Ford ES Giles WH Strine TW Moriarty DG Croft JB Mokdad AH  Associations between Short- and Long-Term Unemployment and Frequent Mental Distress among a National Sample of Men and Women J Occup Environ Med 2003 45 1159 1166 14610397 10.1097/01.jom.0000094994.09655.0f 
Brown SL  The effect of union type on psychological well-being: Depression among cohabitors versus marrieds J Health Soc Behav 2000 41 241 255 11011503 
Dunlop DD Song J Lyons JS Manheim LM Chang RW  Racial/ethnic differences in rates of depression among preretirement adults Am J Public Health 2003 93 1945 1952 14600071 
Institute of Medicine  Hidden Costs, Value Lost: Uninsurance in America 2003 Washington, DC: National Academy Press 
Strine TW Balluz LI Chapman DP Moriarty DG Owens MG Mokdad AH  Risk behaviors and health care coverage among adults by frequent mental distress status, 2001 Am J Prev Med 2004 26 213 216 15026100 10.1016/j.amepre.2003.11.002 
O'Koro CA Mokdad AH Brewer RD Naimi TS Moriarty DG Giles WH  Binge drinking and health-related quality of life: Do popular perceptions match reality? Am J Prev Med 2004 26 230 232 15026103 10.1016/j.amepre.2003.10.022 
Ford ES Moriarty DG Zack MM Mokdad AH Chapman D  Self-reported body mass index and health-related quality of life: findings from the Behavioral Risk Factor Surveillance System Obes Res 2001 9 21 31 11346664 
