
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-6-91567606610.1186/1471-2164-6-9Research ArticleInter-species horizontal transfer resulting in core-genome and niche-adaptive variation within Helicobacter pylori Saunders Nigel J 1Nigel.Saunders@path.ox.ac.ukBoonmee Prawit 2Prawit.Boonmee@warwick.ac.ukPeden John F 3John.Peden@well.ox.ac.ukJarvis Stephen A 2Stephen.Jarvis@warwick.ac.uk1 Bacterial Pathogenesis and Functional Genomics Group, The Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2 Department of Computer Science, University of Warwick, Coventry, CV4 7AL,UK3 Oxford University Bioinformatics Centre, Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2005 27 1 2005 6 9 9 11 6 2004 27 1 2005 Copyright © 2005 Saunders et al; licensee BioMed Central Ltd.2005Saunders et al; licensee BioMed Central Ltd.This is an Open Access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Horizontal gene transfer is central to evolution in most bacterial species. The detection of exchanged regions is often based upon analysis of compositional characteristics and their comparison to the organism as a whole. In this study we describe a new methodology combining aspects of established signature analysis with textual analysis approaches. This approach has been used to analyze the two available genome sequences of H. pylori.

Results
This gene-by-gene analysis reveals a wide range of genes related to both virulence behaviour and the strain differences that have been relatively recently acquired from other sequence backgrounds. These frequently involve single genes or small numbers of genes that are not associated with transposases or bacteriophage genes, nor with inverted repeats typically used as markers for horizontal transfer. In addition, clear examples of horizontal exchange in genes associated with 'core' metabolic functions were identified, supported by differences between the sequenced strains, including: ftsK, xerD and polA. In some cases it was possible to determine which strain represented the 'parent' and 'altered' states for insertion-deletion events. Different signature component lengths showed different sensitivities for the detection of some horizontally transferred genes, which may reflect different amelioration rates of sequence components.

Conclusion
New implementations of signature analysis that can be applied on a gene-by-gene basis for the identification of horizontally acquired sequences are described. These findings highlight the central role of the availability of homologous substrates in evolution mediated by horizontal exchange, and suggest that some components of the supposedly stable 'core genome' may actually be favoured targets for integration of foreign sequences because of their degree of conservation.
==== Body
Background
Helicobacter pylori is a bacterial pathogen associated with gastritis, peptic ulcers, gastric adenocarcinoma, and rare lymphomas [1]. It has a highly panmictic population structure in which homologous recombination makes the predominant contribution to sequence differences within a highly diverse population structure [2]. The acquisition of genes from other strains and species is by far the most rapid evolutionary process. This occurs frequently without loss of existing functions, is central to the evolution of niche-adaptive and pathogenic characteristics of bacteria, and greatly influences inter-strain differences in gene complement [3-5]. In this context, it is notable that none of the traits typically used to differentiate E. coli from Salmonella can be attributed to point mutation genes but are broadly attributable to horizontal exchange [6]. H. pylori is relatively unusual in that it is a naturally transformable Gram-negative species that does not appear to have a species-specific DNA uptake sequence and appears to rely upon its niche separation as a transformation barrier [7]. Disease associated H. pylori strains have been divided into two types, type I being those that carry the cag pathogenicity island [8] (cag PAI), which has a foreign species origin, and are associated with more severe disease.

Dinucleotide composition is highly stable within a genome and can distinguish between sequences from different species. Based upon its constancy the species composition is referred to as a 'genome signature' [9,10]. This characteristic has been applied to assessments of DNA metabolic processes such as methylation and base conversion, DNA structure, and evolutionary relationships. It has also become established as a method for the identification of sequences that have been acquired by inter-species horizontal transfer. For example, lateral transfer has recently been shown using these methods for a tryptophan pathway operon [11], the gain of additional metabolic functions in Pseudomonas putida [12], a determination that many gain of function genes have been acquired by E. coli rather than lost from S. typhi [13], and more recently developed Bayesian methods based upon similar premises have been used to assess global signatures and determine the origins of some lateral transfer events [14,15]. However there are problems associated with this and other methods that use progressive 'walking windows', and the larger the window the greater the problems. These result from the inclusion of intergenic sequence, the inability to distinguish divergences due to a single highly divergent gene from that from a cluster of less divergent ones, and an inability to identify the limits of the abnormal regions. In practice additional features are necessary to determine the ends of such regions, such as the location of repeats typical of pathogenicity islands in H. pylori [16], or comparisons with other sequences as in N. meningitidis strain MC58 [17]. In addition, divergence scores are influenced by the size of the sampling window used such that sampling effects limit analysis of sequences shorter than about 800 bp (data not presented), and the need to use fixed window sizes prevents gene by gene studies.

We describe the use of a linear implementation of signature analysis that can efficiently address a range of walking window sizes using dinucleotide signatures (DNS) and longer signatures. In addition, use of a new approach based upon classical text analysis that allows analysis of genomes gene-by-gene is described. Analysis of H. pylori sequences, combined with comparisons of the identified genes between genomes, reveals complex changes that influence both niche-adaptive and core functions illustrating a previously unpredicted range of functions which are continuously undergoing variation and selection.

Results and discussion
Genes were ranked on the basis of their divergence from the mean genome composition. The degree of divergence that is indicative of acquisition from other species is not an absolute. The frequency with which genes are acquired, the untypicality of the donated material, and the rate at which they are ameliorated to the host sequence composition influence it. Strains J99 and 26695 had 53 (Table 1) and 60 (Table 4) genes respectively with DNS that were >2 SD from the mean. Those with annotated functions included genes from the cag pathogenicity island (6 and 5), vac and related toxins (3 and 4), and restriction-modification genes (2 and 4). On the basis of the similarities determined in the H. pylori strain J99 sequence annotation, 7 of the most divergent genes as determined by DNS are not present in strain 26695. Likewise, 2 of the 50 most divergent genes in strain 26695 are not present in strain J99. This is consistent with the identification of genes acquired from other species that have not extended to both sequenced strains. It also suggests that a significant proportion of the 6 to 7% of genes unique to one or other strain [18] are inherent to the Helicobacter gene pool, but are variably present in different strains rather than reflecting recent foreign origins. Comparisons of a selection of identified orthologous genes in the two strains are shown in Figure 1.

Table 1 The 53 most divergent (>2 SD) genes in H. pylori strain J99 by DNS showing their ranking in strain 26695 and in TNS and HNS analysis

DNS order	JHP #	annotation	26695 #	26695 DNS order	TNS order	HNS order	
30	DNA polymerase I (polA)	HP1470	JHP1363	46	77	54	
31	cag island protein (cagA)	HP0547	JHP0495	17	15	7	
32	iron(III) dicitrate transport protein (fecA)	HP1400	JHP1426	28	99	129	
33	flagellin A (flaA)	HP0601	JHP0548	34	40	180	
34	outer membrane protein (omp26)	HP1157	JHP1084	24	17	25	
35	DNA repair protein (recN)	HP1393	JHP1434	51	154	207	
36	type I restriction enzyme R protein (hsdR)	HP0464	NAH	-	90	26	
37	cell division protein (ftsK)	HP1090	JHP0335	67	181	90	
38	hypothetical protein	HP1003	NAH	-	61	170	
39	histidine-rich, metal binding polypeptide (hpn)	HP1427	NAH	-	26	1449	
40	hypothetical protein	HP1333	JHP1253	40	53	296	
41	hypothetical protein	HP0788	JHP0725	68	72	256	
42	hypothetical protein	HP0906	JHP0842	42	22	16	
43	hypothetical protein	HP0059	JHP0052	26	21	320	
44	GMP reductase (guaC)	HP0854	JHP0790	107	169	451	
45	hypothetical protein	HP0030	JHP0026	23	24	39	
46	histidine and glutamine-rich metal-binding protein	HP1432	JHP1321	15	9	1432	
47	hypothetical protein	HP0186	JHP0174	29	130	276	
48	fucosyltransferase	HP0651	JHP0596	105	43	75	
49	translation elongation factor EF-Tu (tufB)	HP1205	JHP1128	81	64	166	
50	virulence associated protein homolog (vacB)	HP1248	JHP1169	79	164	160	
51	hypothetical protein	HP0449	NAH	-	81	449	
52	type III restriction enzyme R protein	HP1371	JHP1285	55	119	23	
53	virB4 homolog (virB4)	HP0459	NAH	-	49	28	
54	2',3'-cyclic-nucleotide 2'-phosphodiesterase (cpdB)	HP0104	JHP0096	56	73	68	
55	hypothetical protein	HP1479	JHP1372	135	153	127	
56	RNA polymerase sigma-70 factor (rpoD)	HP0088	JHP0081	62	55	31	
57	hypothetical protein	HP0205	JHP0191	53	78	8	
58	hypothetical protein	HP1143	JHP1071	78	29	41	
59	hypothetical protein	HP1106	JHP1033	36	272	277	
60	cag pathogenicity island protein (cag13)	HP0534	JHP0482	71	225	1021	
							
63	DNA topoisomerase I (topA)	HP0440	NAH	-	149	24	
68	outer membrane protein (omp3)	HP0079	JHP0073	796	45	99	
69	hypothetical protein	HP0669	JHP0613	44	60	42	
74	cag pathogenicity island protein (cag8)	HP0528	JHP0477	72	50	27	
75	hypothetical protein	HP0453	NAH	-	58	10	
84	DNA-directed RNA polymerase, beta subunit (rpoB)	JHP1121	50	23	19		
91	hypothetical protein	HP1142	JHP1070	60	19	6	
97	multidrug resistance protein (spaB)	HP0600	JHP0547	75	41	30	
103	type I restriction enzyme R protein (hsdR)	HP1402	JHP1424	195	86	21	
109	adenine/cytosine DNA methyltransferase	HP0054	NAH	-	120	20	
119	preprotein translocase subunit (secA)	HP0786	JHP0723	159	176	49	
121	hypothetical protein	HP0058	JHP0051	394	16	53	
122	hypothetical protein	HP0513	JHP0462	104	28	15	
125	type I restriction enzyme M protein (hsdM)	HP1403	JHP1423	299	340	44	
132	hypothetical protein	HP0731	JHP0668	110	80	32	
139	hypothetical protein	HP0508	JHP0458	84	32	77	
142	hypothetical protein	HP1187	JHP1113	274	31	38	
167	hypothetical protein	HP1520	NAH	-	20	33	
179	hypothetical protein	HP0118	JHP0110	64	27	36	
195	type III restriction enzyme R protein (res)	HP1521	JHP1410	161	210	18	
209	outer membrane protein (omp17)	HP0725	JHP0662	257	47	101	
224	hypothetical protein	HP0733	JHP0670	769	222	48	
230	hypothetical protein	HP0611	JHP0299	35	37	1129	
249	hypothetical protein	HP0345	NAH	-	46	1338	
283	hypothetical protein	HP0120	NAH	-	44	50	
291	translation initiation factor IF-2 (infB)	HP1048	JHP0377	330	332	45	
297	DNA polymerase III alpha-subunit (dnaE)	HP1460	JHP1353	509	219	47	
342	type I restriction enzyme R protein (hsdR)	HP0846	JHP0784	244	101	37	
363	adenine specific DNA methyltransferase (mod)	HP1522	JHP1411	857	207	11	
410	secreted protein involved in flagellar motility	HP1192	JHP1117	614	13	1256	
593	hypothetical protein	HP1516	NAH	-	34	1090	
631	hypothetical protein	HP0586	JHP0534	577	163	29	
1080	type II restriction enzyme (methyltransferase)	HP0478	JHP0430	953	220	40	
* probably frame shifted components of the same vacA related gene

Genes with > 2 SD divergence in each analysis are indicated in bold

NAH indicates No Annotated Homologue in the other sequence

Figure 1 Comparisons using LAlign between a representative selection of orthologous genes with divergent DNA present in both H. pylori strains J99 and 26695 (presented in descending order of divergence as determined in strain J99).

It cannot be assumed that all genes identified in this manner have been recently acquired. It is necessary to assess the nature of the sequence to determine if its divergence might be accounted for on the basis of features of the encoded protein. For example, JHP0476/HP0527, JHP1300/HP1408 and JHP0074/HP0080 include repetitive sequences likely to account for their DNS divergence. This type of analysis cannot be used to determine the possible foreign origin of such genes. Notably, the most divergent cag PAI gene (the 1st and 2nd most divergent gene in the whole genomes of strain 26695 and J99 respectively, JHP0476/HP0527) has a highly complex repetitive structure and the size of the large divergent peak associated with this island using previous methods is largely due to the presence of this gene.

While a significant proportion of the genes identified in this analysis are associated with regions including several such genes and which share characteristics of islands of horizontal transfer or pathogenicity islands, this is far from universally true. There are many instances of single genes or small numbers of genes that are present that are not associated with any features that might otherwise have been used as indicators of horizontal acquisition such as transposases and flanking repeats.

Our initial goal was to identify recently acquired and exchanged genes as candidates likely to be important in niche-adaptation, host interactions, and alterations in bacterial fitness. It has been argued that essential genes are unlikely to be transferred successfully since recipient taxa would already bear functional orthologues, which would have experienced long-term co-evolution with the rest of the cellular machinery. In contrast, it is proposed that those under weak or transient selection – like those associated with nonessential catabolic processes, new operons, and those providing new niche-adaptive changes are likely to be successfully transferred and retained [19]. This leads to a model in which a stable 'core genome' comprised of essential metabolic, regulatory, and cell division genes provides a stable context for the more labile non-essential and niche adaptive genes. On this basis such genes are used for phylogenetic studies and are thought to provide a relatively constant background in which species evolution occurs. Many of the genes identified for which functions are known affect virulence or niche adaptive genes, including: the vacuolating cytotoxin and related toxins (2 and 3), urease and flagellar components, and genes involved in iron acquisition. However, we also find clear evidence, confirmed by differences between the two genome sequences, that recent, and therefore relatively frequent, horizontal transfer is not limited to genes associated with niche adaptation and virulence. Amongst the core function genes identified were mutS, ftsK, xerD, and polA. The comparisons of the latter three between the sequence strains are shown in Figure 1f,g &1j. These comparisons support the results suggesting that these genes have been the substrates for horizontal exchange between species.

Tetranucleotide composition has been used for the consideration of the presence of palindromic sequences that might be substrates for restriction systems and Chi sites and the presence of unstable repeats mediating phase variation [10], but the use of longer component signatures has not been used to identify horizontally acquired regions in bacterial genomes. Following analysis of eukaryotic sequences it was concluded that DNS captures most of the departure from randomness in DNA sequences and that longer component lengths correlate highly with the DNS results [20]. Also, analysis of dinucleotides separated by no, one, or two other nucleotides showed that separated pairs are more nearly random than adjacent pairs and were concluded to be relatively uninformative [9]. However, in preliminary analyses, while results using the typically long walking windows gave concordant results as previously reported, we found that the use of smaller walking windows generated progressively more different patterns of divergence with other length components. Using tetranucleotide (TNS) and hexanucleotide (HNS) signature analysis we find that, while in some instances there is significant overlap between the genes identified using the different component lengths, there are substantial differences that indicate additional horizontally transferred genes not identified by DNS alone (Tables 2 to 6).

Table 2 Top 50 most divergent genes by TNS in H. pylori strain J99 plus those additional genes > 2 SD greater than the mean by DNS and the 50 most divergent by HNS

TNS order	Annotation	JHP #	26695 #	DNS order	HNS order	
1	hypothetical protein	JHP1300	HP1408	9	1	
2	cag pathogenicity island protein (cag7)	JHP0476	HP0527	2	2	
3	hypothetical protein	JHP0952	HP0427	1	1355	
4	histidine and glutamine-rich metal-binding protein	JHP1321	HP1432	15	49	
5	vacuolating cytotoxin (vacA) paralog	JHP0556	HP0609/10	3	4	
6	vacuolating cytotoxin (vacA) paralog	JHP0274	HP0289	4	5	
7	hypothetical protein	JHP0050	HP0058	8	84	
8	hypothetical protein	JHP0305	HP0322	5	10	
9	vacuolating cytotoxin (vacA) paralog	JHP0856	HP0922	7	6	
10	type I restriction enzyme (hsdS)	JHP1422	NAH	319	3	
11	hypothetical protein	JHP0299	HP061/2	35	275	
12	hypothetical protein	JHP0928	NAH	11	9	
13	hypothetical protein	JHP0942	HP0996	6	27	
14	hypothetical protein	JHP1044	HP1116	10	8	
15	hypothetical protein	JHP0934	NAH	16	95	
16	hypothetical protein	JHP0440	HP0488	13	17	
17	outer membrane protein (omp26)	JHP1084	HP1157	24	24	
18	topoisomerase I (topA 3)	JHP0931	NAH	18	20	
19	hypothetical protein	JHP0318	NAH	286	293	
20	cag island protein (cagA)	JHP0495	HP0547	17	12	
21	hypothetical protein	JHP0110	HP0118	64	19	
22	hypothetical protein	JHP1208	HP1288	91	830	
23	DNA-directed RNA polymerase, beta subunit (rpoB)	JHP1121	HP1198	50	16	
24	hypothetical protein	JHP0052	HP0059	26	120	
25	hypothetical protein	JHP1042	HP1115	14	694	
26	hypothetical protein	JHP0953	NAH	31	1463	
27	hypothetical protein	JHP1070	HP1142	60	14	
28	hypothetical protein	JHP1113	HP1187	274	39	
29	hypothetical protein	JHP0842	HP0906	42	21	
30	type II restriction enzyme	JHP0630	NAH	173	588	
31	histidine-rich, metal binding polypeptide (hpn)	JHP1320	HP1427	70	1404	
32	hypothetical protein	JHP0074	HP0080	12	125	
33	hypothetical protein	JHP0191	HP0205	53	7	
34	hypothetical protein	JHP0376	HP1049	235	1128	
35	cag pathogenicity island protein (cag3)	JHP0471	HP0522	21	62	
36	hypothetical protein	JHP0026	HP0030	23	64	
37	urease beta subunit (urea amidohydrolase) (ureB)	JHP0067	HP0072	32	70	
38	hypothetical protein	JHP0939	HP0991	116	156	
39	multidrug resistance protein (spaB)	JHP0547	HP0600	75	18	
40	flagellin A (flaA)	JHP0548	HP0601	34	154	
41	hypothetical protein	JHP1071	HP1143	78	61	
42	hypothetical protein	JHP0613	HP0669	44	33	
43	hypothetical protein	JHP0623	HP0682	231	1186	
44	N-methylhydantoinase	JHP0632	HP0696	20	36	
45	hypothetical protein	JHP1049	NAH	278	470	
46	vacuolating cytotoxin (vacA)	JHP0819	HP0887	59	38	
47	putative restriction enzyme	JHP0164	NAH	88	43	
48	type I restriction enzyme R protein (hsdR)	JHP0784	HP0846	244	35	
49	hook assembly protein, flagella (flgD)	JHP0843	HP0907	103	175	
50	hypothetical protein	JHP0458	HP0508	84	44	
						
51	hypothetical protein	JHP0336	HP1089	27	54	
53	hypothetical protein	JHP0940	NAH	39	393	
54	hypothetical protein	JHP0462	HP0513	104	11	
55	type II restriction enzyme (methyltransferase)	JHP1409	NAH	37	15	
58	hypothetical protein	JHP1285	HP1371	55	25	
59	hypothetical protein	JHP0693	HP0756	19	1490	
62	cag pathogenicity island protein (cag8)	JHP0477	HP0528	72	31	
63	type III restriction enzyme (res)	JHP1297	NAH	30	28	
64	hypothetical protein	JHP0668	HP0731	110	32	
67	outer membrane protein	JHP0438	HP0486	22	145	
70	cag island protein (cagT)	JHP0481	HP0532	25	558	
71	RNA polymerase sigma-70 factor (rpoD)	JHP0081	HP0088	62	37	
75	hypothetical protein	JHP1253	HP1333	40	384	
